dataset_id,data_dir,kerchunk_file,frequency,variable,kerchunk_exists,status,skip_reason,error,netcdf_file_count,nfiles_bin,bin_selected_rank,file,size_gb_physical,open_kerchunk,open_netcdf,load_kerchunk,load_netcdf,temporal_build_kerchunk,temporal_build_netcdf,temporal_compute_kerchunk,temporal_compute_netcdf,temporal_graph_tasks_kerchunk,temporal_graph_tasks_netcdf,spatial_build_kerchunk,spatial_build_netcdf,spatial_compute_kerchunk,spatial_compute_netcdf,open_ratio,load_ratio,temporal_compute_ratio,spatial_compute_ratio
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.hur.gr.v20200729,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-AerChem/1pctCO2/r1i1p1f1/Amon/hur/gr/v20200729,/global/cfs/projectdirs/m4931/kerchunk/hur/1pctCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.hur.gr.v20200729.kerchunk.json,Amon,hur,True,ok,,,150,150-199,1,/global/cfs/projectdirs/m4931/kerchunk/hur/1pctCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.hur.gr.v20200729.kerchunk.json,14.324772752821444,0.324637342011556,23.78920541005209,17.72495908406563,19.00513847696129,0.3736101764952764,0.4213214899646118,22.51118885690812,22.799765696865503,,,0.2355475795920938,7.3192055996041745,19.4801947993692,26.73236189549789,0.0136464138425733,0.9326403543732376,0.987342990985339,0.7287120709917497
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.hus.gr.v20200729,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-AerChem/1pctCO2/r1i1p1f1/Amon/hus/gr/v20200729,/global/cfs/projectdirs/m4931/kerchunk/hus/1pctCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.hus.gr.v20200729.kerchunk.json,Amon,hus,True,ok,,,150,150-199,3,/global/cfs/projectdirs/m4931/kerchunk/hus/1pctCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.hus.gr.v20200729.kerchunk.json,13.846192623488603,0.3466913076117635,24.699456307920627,16.618535988032818,19.296250056591816,0.3716184151126072,0.4608076469739899,23.161540276021697,23.829158375039697,,,0.2263408314902335,7.210081091499887,20.36089195450768,25.25733826449141,0.0140363942950673,0.8612313760079896,0.9719831439906284,0.8061376753674987
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.huss.gr.v20200729,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-AerChem/1pctCO2/r1i1p1f1/Amon/huss/gr/v20200729,/global/cfs/projectdirs/m4931/kerchunk/huss/1pctCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.huss.gr.v20200729.kerchunk.json,Amon,huss,True,ok,,,150,150-199,6,/global/cfs/projectdirs/m4931/kerchunk/huss/1pctCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.huss.gr.v20200729.kerchunk.json,0.7694633668288589,0.3033354110084474,29.763174220453948,1.6014046424534172,1.6362304600188509,0.346074701519683,0.6683342880569398,2.560449598939158,5.214879374485463,,,0.2691509820288047,7.083414978464134,2.8329093240899965,6.05048023944255,0.0101916350978447,0.978715823707968,0.4909892281433241,0.4682123091027567
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.pr.gr.v20200729,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-AerChem/1pctCO2/r1i1p1f1/Amon/pr/gr/v20200729,/global/cfs/projectdirs/m4931/kerchunk/pr/1pctCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.pr.gr.v20200729.kerchunk.json,Amon,pr,True,ok,,,150,150-199,8,/global/cfs/projectdirs/m4931/kerchunk/pr/1pctCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.pr.gr.v20200729.kerchunk.json,0.7825051853433251,0.2539053839864209,22.42389060743153,0.9416163220303132,1.4780823469627649,0.3269332794006914,0.3976424345746636,2.5116166304796934,5.212375615024939,,,0.2978234119946137,6.789918203954585,2.244359718402848,5.389754276024178,0.0113229853120258,0.6370526811075121,0.4818564155737031,0.4164122524818383
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.psl.gr.v20200729,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-AerChem/1pctCO2/r1i1p1f1/Amon/psl/gr/v20200729,/global/cfs/projectdirs/m4931/kerchunk/psl/1pctCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.psl.gr.v20200729.kerchunk.json,Amon,psl,True,ok,,,150,150-199,10,/global/cfs/projectdirs/m4931/kerchunk/psl/1pctCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.1pctCO2.r1i1p1f1.Amon.psl.gr.v20200729.kerchunk.json,0.6152413720265031,0.24596184259280562,21.926129248458892,1.0128827136941254,1.451549400575459,0.32698434265330434,0.42783230845816433,2.7300433521158993,5.231055011041462,,,0.22102874401025474,6.860359831247479,2.5131030292250216,5.277216952992603,0.011217750283493078,0.6977941731039766,0.5218915393459739,0.47621749335128083
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.hur.gr.v20200622,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-AerChem/abrupt-4xCO2/r1i1p1f1/Amon/hur/gr/v20200622,/global/cfs/projectdirs/m4931/kerchunk/hur/abrupt-4xCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.hur.gr.v20200622.kerchunk.json,Amon,hur,True,ok,,,150,150-199,2,/global/cfs/projectdirs/m4931/kerchunk/hur/abrupt-4xCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.hur.gr.v20200622.kerchunk.json,14.320272982120514,0.500957140000537,25.008122180006467,16.569340581074357,18.915988412103616,0.3700228875968605,0.4223497731145471,21.24063600949012,22.975976621033624,,,0.2247940064407885,7.136133315972984,20.61231073748786,26.688234343426306,0.0200317775319029,0.8759436842577188,0.924471519092909,0.7723369958554404
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.hus.gr.v20200622,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-AerChem/abrupt-4xCO2/r1i1p1f1/Amon/hus/gr/v20200622,/global/cfs/projectdirs/m4931/kerchunk/hus/abrupt-4xCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.hus.gr.v20200622.kerchunk.json,Amon,hus,True,ok,,,150,150-199,4,/global/cfs/projectdirs/m4931/kerchunk/hus/abrupt-4xCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.hus.gr.v20200622.kerchunk.json,13.787186158820989,0.343404729035683,25.21825868205633,15.957800052477978,19.45522671251092,0.3750172309810295,0.4390050260117277,21.541253265575502,23.0519507949939,,,0.2456121809082105,7.600259488448501,18.935865767416544,26.70740706112701,0.0136173053566155,0.8202320275309936,0.9344655234234464,0.7090117630692029
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.hus.gr.kerchunk.json,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-AerChem/abrupt-4xCO2/r1i1p1f1/Amon/hus/gr/v20200622,/global/cfs/projectdirs/m4931/kerchunk/hus/abrupt-4xCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.hus.gr.kerchunk.json,Amon,hus,True,ok,,,150,150-199,5,/global/cfs/projectdirs/m4931/kerchunk/hus/abrupt-4xCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.hus.gr.kerchunk.json,13.787186158820989,0.3491022184025496,25.13164156943094,15.850911798421292,19.09604460396804,0.3636898910626769,0.4276656301226467,20.521994419978,22.701805743039586,,,0.3237288685049861,6.939847857458517,19.255431597470302,26.638768479577266,0.0138909437108629,0.8300625667331952,0.9039807076258716,0.722834901779809
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.huss.gr.v20200622,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-AerChem/abrupt-4xCO2/r1i1p1f1/Amon/huss/gr/v20200622,/global/cfs/projectdirs/m4931/kerchunk/huss/abrupt-4xCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.huss.gr.v20200622.kerchunk.json,Amon,huss,True,ok,,,150,150-199,7,/global/cfs/projectdirs/m4931/kerchunk/huss/abrupt-4xCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.huss.gr.v20200622.kerchunk.json,0.7667894093319774,0.2873829714953899,31.20199725904968,1.6292449720203876,1.6599459380377084,0.335443721502088,0.6581534709548578,2.739060507505201,5.153060266980901,,,0.2183156829560175,7.246220286935568,2.97630504949484,5.573408447438851,0.0092104030748236,0.9815048398180886,0.531540553689269,0.534018828435684
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.pr.gr.v20200622,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-AerChem/abrupt-4xCO2/r1i1p1f1/Amon/pr/gr/v20200622,/global/cfs/projectdirs/m4931/kerchunk/pr/abrupt-4xCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.pr.gr.v20200622.kerchunk.json,Amon,pr,True,ok,,,150,150-199,9,/global/cfs/projectdirs/m4931/kerchunk/pr/abrupt-4xCO2/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.abrupt-4xCO2.r1i1p1f1.Amon.pr.gr.v20200622.kerchunk.json,0.7816153941676021,0.2519836984574795,21.659175811102614,1.1053412074688822,1.5099859815090895,0.3217188420239836,0.4312426846008748,2.9517122220713645,5.466896928381175,,,0.2426920118741691,6.768829590873793,2.6713196316268295,5.258726002881303,0.011634039109111033,0.7320208405936307,0.5399246155067731,0.507978478088265
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-LR.piControl.r1i1p1f1.Amon.hur.gr.v20200409,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/hur/gr/v20200409,/global/cfs/projectdirs/m4931/kerchunk/hur/piControl/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-LR.piControl.r1i1p1f1.Amon.hur.gr.v20200409.kerchunk.json,Amon,hur,True,ok,,,201,200-299,1,/global/cfs/projectdirs/m4931/kerchunk/hur/piControl/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-LR.piControl.r1i1p1f1.Amon.hur.gr.v20200409.kerchunk.json,7.527335826307535,0.27666595694608986,30.241687764646485,3.629117399454117,6.928225939394906,0.3552778211887926,0.43451522407121956,5.958251987583935,12.16077646263875,,,0.27966475998982787,9.19244486745447,4.995728617534041,14.536980000091717,0.00914849591395892,0.5238162599199349,0.48995654232189234,0.3436565653596911
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-LR.piControl.r1i1p1f1.Amon.hus.gr.v20200409,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/hus/gr/v20200409,/global/cfs/projectdirs/m4931/kerchunk/hus/piControl/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-LR.piControl.r1i1p1f1.Amon.hus.gr.v20200409.kerchunk.json,Amon,hus,True,ok,,,201,200-299,2,/global/cfs/projectdirs/m4931/kerchunk/hus/piControl/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-LR.piControl.r1i1p1f1.Amon.hus.gr.v20200409.kerchunk.json,7.114075589925051,0.2786234440281987,37.2697547764983,3.6811727569438517,6.959213167894632,0.34189465641975403,0.4336886955425143,5.452578565105796,11.818076756084338,,,0.22683581104502082,9.425978756975383,4.7741295418236405,15.056868358049542,0.007475859331489192,0.5289639314292647,0.4613761340057829,0.31707320727628907
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-LR.piControl.r1i1p1f1.Amon.huss.gr.v20200409,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/huss/gr/v20200409,/global/cfs/projectdirs/m4931/kerchunk/huss/piControl/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-LR.piControl.r1i1p1f1.Amon.huss.gr.v20200409.kerchunk.json,Amon,huss,True,ok,,,201,200-299,3,/global/cfs/projectdirs/m4931/kerchunk/huss/piControl/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-LR.piControl.r1i1p1f1.Amon.huss.gr.v20200409.kerchunk.json,0.4132805122062564,0.3952135988511145,37.11754325591028,1.5934237139299512,0.9444719210732728,0.36560558434575796,0.5704790204763412,2.4871788409072906,5.471730290912092,,,0.5253794929012656,8.588699022773653,2.8788500973023474,5.858994111418724,0.010647622773045037,1.6871054378400439,0.45455070127235725,0.4913556905086647
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-LR.piControl.r1i1p1f1.Amon.pr.gr.v20200409,/global/cfs/projectdirs/m4931/gsharing/css03_data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/pr/gr/v20200409,/global/cfs/projectdirs/m4931/kerchunk/pr/piControl/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-LR.piControl.r1i1p1f1.Amon.pr.gr.v20200409.kerchunk.json,Amon,pr,True,ok,,,201,200-299,4,/global/cfs/projectdirs/m4931/kerchunk/pr/piControl/mon/CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-LR.piControl.r1i1p1f1.Amon.pr.gr.v20200409.kerchunk.json,0.4134699320420623,0.24196648271754384,33.62596321338788,0.8929500197991729,0.9501321611460298,0.3234675829298794,0.40953531907871366,2.529331357218325,5.733470668783411,,,0.21173652145080268,8.262934789760038,2.283313227351755,5.986691182944924,0.007195823096041664,0.939816644794041,0.44115187873718126,0.381398197698343
